	MaxGSet	ModAnode	OpsGSetMax	PhaseRMS	Q0	QExternal	TripOffset	TripSlope
2L02-1	9.1		8.5	0.043	3300000000.0	5070000.0	6.486	0.787
2L02-2	9.6		9.6	0.098	3650000000.0	7800000.0	8.081	1.342
2L02-3	9.1		9.1	0.043	3840000000.0	5450000.0	7.638	1.408
2L02-4	9.0		8.5	0.046	4220000000.0	4970000.0	8.142	2.523
2L02-5	9.0		9.0	0.048	4040000000.0	5160000.0	7.744	1.613
2L02-6	10.7		10.7	0.048	3850000000.0	5640000.0	8.666	1.012
2L02-7	9.0		6.8	0.097	3140000000.0	8100000.0	7.778	1.686
2L02-8	8.7	1.2	7.7	0.04	2980000000.0	4700000.0	7.864	2.595
2L03-1	14.0		10.5	0.066	2210000000.0	8100000.0	18.139	0.654
2L03-2	13.0		11.0	0.071	1630000000.0	7310000.0		
2L03-3	11.8		11.5	0.067	4910000000.0	8910000.0	11.184	3.245
2L03-4	9.9	0.5	9.9	0.059	6180000000.0	6580000.0		
2L03-5	9.9		9.9	0.052	1870000000.0	5720000.0	8.604	1.582
2L03-6	9.0		8.8	0.047	5530000000.0	4790000.0	7.626	1.544
2L03-7	9.6		5.0	0.07	4590000000.0	8210000.0	8.431	1.763
2L03-8	11.6	0.9	11.6	0.071	2850000000.0	5800000.0	10.045	1.298
2L04-1	14.0		12.0	0.083	4390000000.0	8400000.0		
2L04-2	14.0		6.0	0.094	3390000000.0	8400000.0		
2L04-3	14.0		14.0	0.068	3740000000.0	8400000.0	17.001	2.377
2L04-4	14.0		12.4	0.102	4400000000.0	8400000.0		
2L04-5	14.0		12.46	0.101	3630000000.0	8400000.0	15.412	2.212
2L04-6	14.0		14.0	0.073	6210000000.0	8400000.0	14.067	12.868
2L04-7	13.7		13.0	0.129	5690000000.0	8400000.0	16.054	2.753
2L04-8	14.0		14.0	0.08	5370000000.0	8400000.0		
2L05-1	5.9		5.9	0.051	4690000000.0	4960000.0	4.621	1.608
2L05-2	9.3		9.3	0.054	4460000000.0	6190000.0	5.743	0.585
2L05-3	8.2		8.2	0.096	8030000000.0	9000000.0	6.516	1.223
2L05-4	9.8		9.6	0.09	8490000000.0	7800000.0	8.375	1.469
2L05-5	7.9		7.5	0.073	2430000000.0	5830000.0	7.045	2.342
2L05-6	5.1		4.7	0.041	7920000000.0	5170000.0	4.07	2.112
2L05-7	6.4		4.1	0.076	3880000000.0	8300000.0	5.272	1.82
2L05-8	9.5		6.95	0.053	2030000000.0	7700000.0	6.597	0.705
2L06-1	5.9		5.9	0.038	5970000000.0	4720000.0	4.993	2.425
2L06-2	9.8	0.6	9.8	0.065	4780000000.0	5590000.0	8.626	1.718
2L06-3	8.1		8.1	0.044	5790000000.0	5780000.0	7.637	4.913
2L06-4	6.25		6.25	0.07	6440000000.0	5670000.0		
2L06-5	12.8		7.0	0.07	1800000000.0	7600000.0	11.738	1.955
2L06-6	10.4		10.4	0.062	4780000000.0	8000000.0	7.149	0.646
2L06-7	7.0		6.8	0.049	4670000000.0	5690000.0		
2L06-8	10.1		1.5	0.045	5730000000.0	5020000.0	8.879	1.64
2L07-1	14.0		12.0	0.093	2680000000.0	8400000.0		
2L07-2	14.0		12.0	0.081	3060000000.0	8400000.0		
2L07-3	14.0		12.0	0.08	3330000000.0	8400000.0		
2L07-4	14.0	0.6	10.866	0.09	2960000000.0	8400000.0		
2L07-5	14.0		13.2	0.078	3320000000.0	8400000.0		
2L07-6	14.0		14.0	0.079	2670000000.0	8400000.0		
2L07-7	14.0		10.3	0.106	2680000000.0	8400000.0		
2L07-8	14.0		6.0	0.082	3070000000.0	8400000.0		
2L08-1	8.4		8.4	0.111	2410000000.0	8500000.0		
2L08-2	9.0		6.8	0.04	2940000000.0	5340000.0	8.165	2.505
2L08-3	14.0	1.2	11.0	0.045	2550000000.0	5160000.0		
2L08-4	13.6		10.4	0.06	820000000.0	7600000.0	12.139	1.461
2L08-5	14.0		10.1	0.065	6330000000.0	7840000.0	11.763	0.919
2L08-6	8.7		8.7	0.053	5930000000.0	8380000.0	7.337	1.491
2L08-7	14.0		10.2	0.049	4210000000.0	6100000.0		
2L08-8	6.4		1.0	0.07	4570000000.0	8200000.0		
2L09-1	14.0		14.0	0.09	2630000000.0	8400000.0		
2L09-2	14.0		8.0	0.07	1260000000.0	8400000.0		
2L09-3	14.0		14.0	0.092	3160000000.0	8400000.0		
2L09-4	14.0		12.0	0.096	2680000000.0	8400000.0		
2L09-5	14.0		10.9	0.095	2290000000.0	8400000.0		
2L09-6	14.0		8.64	0.098	2250000000.0	8400000.0		
2L09-7	14.0		14.0	0.079	2560000000.0	8400000.0		
2L09-8	14.0		13.65	0.089	2530000000.0	8400000.0		
2L10-1	14.0		10.8	0.044	3760000000.0	8400000.0		
2L10-2	14.0		10.4	0.053	4530000000.0	8400000.0		
2L10-3	14.0		14.0	0.074	95500000.0	8400000.0		
2L10-4	14.0		10.0	0.046	3320000000.0	8400000.0		
2L10-5	14.0		10.7	0.06	3480000000.0	8400000.0		
2L10-6	11.0		9.4	0.055	4450000000.0	8400000.0		
2L10-7	14.0		12.0	0.065	3070000000.0	8400000.0		
2L10-8	14.0		10.0	0.07	4400000000.0	8400000.0		
2L11-1	13.1	0.4	12.2	0.089	11500000000.0	8200000.0	11.548	1.343
2L11-2	11.6		11.1	0.064	4160000000.0	8100000.0	9.227	0.881
2L11-3	11.0		10.6	0.075	2370000000.0	5900000.0	9.181	1.163
2L11-4	9.1		9.1	0.059	3610000000.0	6500000.0	8.08	2.136
2L11-5	14.0		12.3	0.068	2590000000.0	6620000.0		
2L11-6	11.4		11.4	0.068	2610000000.0	6580000.0	9.949	1.434
2L11-7	10.7		10.7	0.07	6250000000.0	5760000.0	9.395	1.584
2L11-8	7.8		7.8	0.043	5060000000.0	5150000.0	6.807	2.061
2L12-1	5.9		5.9	0.127	4610000000.0	4470000.0	5.467	4.833
2L12-2	12.3		8.6	0.062	5750000000.0	5600000.0	9.367	0.721
2L12-3	9.6		9.6	0.077	6630000000.0	4960000.0	9.289	6.34
2L12-4	8.8		8.8	0.086	5320000000.0	6220000.0	8.121	3.233
2L12-5	14.0		5.8	0.084	2790000000.0	8000000.0		
2L12-6	14.0		5.8	0.071	5920000000.0	6190000.0	11.984	0.539
2L12-7	14.0		8.0	0.071	4220000000.0	7130000.0		
2L12-8	13.0		5.0	0.055	5730000000.0	4430000.0	11.309	1.209
2L13-1	8.4		8.1	0.084	5450000000.0	5050000.0		
2L13-2	9.8		8.2	0.099	5470000000.0	6350000.0	8.302	1.416
2L13-3	10.4		10.4	0.066	5840000000.0	5050000.0	8.886	1.415
2L13-4	12.9		11.9	0.098	2660000000.0	5860000.0	9.379	0.583
2L13-5	14.0		10.0	0.131	2360000000.0	8400000.0		
2L13-6	7.3		7.3	0.092	2220000000.0	5810000.0		
2L13-7	12.2		11.6	0.069	5440000000.0	6990000.0	10.451	1.182
2L13-8	10.4		1.6	0.047	5720000000.0	6400000.0	8.827	1.298
2L14-1	10.1		9.1	0.081	1830000000.0	8000000.0	9.055	1.983
2L14-2	11.9		8.5	0.056	4550000000.0	5510000.0	10.427	1.381
2L14-3	12.0		5.0	0.057	5120000000.0	4940000.0	10.432	1.347
2L14-4	13.5		10.0	0.066	1210000000.0	7380000.0	11.596	1.119
2L14-5	10.7		9.3	0.069	8240000000.0	8000000.0	9.274	1.474
2L14-6	14.0		11.2	0.099	4140000000.0	8100000.0	15.534	0.547
2L14-7	12.8		11.2	0.082	2390000000.0	8000000.0	11.334	1.41
2L14-8	8.9	0.6	8.9	0.062	6130000000.0	8180000.0	7.73	1.813
2L15-1	14.0		11.6	0.07	2910000000.0	8400000.0		
2L15-2	14.0		10.3	0.07	2700000000.0	8400000.0		
2L15-3	14.0		13.3	0.07	4190000000.0	8400000.0		
2L15-4	14.0		9.6	0.07	1960000000.0	8400000.0		
2L15-5	14.0	0.5	14.0	0.07	8190000000.0	8400000.0		
2L15-6	14.0		9.1	0.07	4650000000.0	8400000.0		
2L15-7	14.0		12.5	0.07	4560000000.0	8400000.0		
2L15-8	14.0		8.3	0.07	4920000000.0	8400000.0		
2L16-1	14.0		9.8	0.094	1930000000.0	8400000.0		
2L16-2	14.0		8.0	0.084	1550000000.0	8400000.0		
2L16-3	14.0	1.7	9.1	0.082	2090000000.0	8400000.0		
2L16-4	14.0		10.0	0.062	743000000.0	8400000.0		
2L16-5	14.0		5.0	0.076	4370000000.0	8400000.0		
2L16-6	14.0		8.0	0.055	1660000000.0	8400000.0		
2L16-7	14.0		11.7	0.097	1380000000.0	8400000.0		
2L16-8	14.0		9.9	0.149	1920000000.0	8400000.0		
2L17-1	10.8		10.8	0.07	6350000000.0	6780000.0	8.22	0.816
2L17-2	10.3		10.3	0.071	3900000000.0	6510000.0	8.092	0.949
2L17-3	11.5		11.5	0.131	6600000000.0	7900000.0	10.247	1.602
2L17-4	12.3		12.3	0.092	3400000000.0	8500000.0	11.352	2.246
2L17-5	8.7		4.3	0.069	4040000000.0	6000000.0	8.425	7.916
2L17-6	12.3	0.3	12.0	0.067	4050000000.0	8100000.0	10.314	1.044
2L17-7	8.8		7.5	0.063	3460000000.0	6230000.0	7.706	1.884
2L17-8	11.4		8.7	0.063	1740000000.0	8380000.0	8.202	0.656
2L18-1	14.0		14.0	0.07	3950000000.0	5440000.0		
2L18-2	12.8	0.7	9.1	0.082	4720000000.0	8600000.0	11.187	1.282
2L18-3	14.0		9.95	0.094	2710000000.0	8100000.0	14.229	0.869
2L18-4	12.5		12.5	0.095	4180000000.0	8000000.0	10.719	1.14
2L18-5	10.8		10.8	0.088	4330000000.0	8000000.0	9.408	1.523
2L18-6	7.5		3.0	0.084	4310000000.0	8000000.0	2.322	0.402
2L18-7	13.3		9.5	0.08	1090000000.0	8300000.0	11.77	1.326
2L18-8	14.0		10.5	0.086	3580000000.0	8200000.0		
2L19-1	9.7		9.7	0.066	4220000000.0	6150000.0	8.702	2.008
2L19-2	11.1	0.3	11.1	0.13	3840000000.0	8180000.0	9.459	1.266
2L19-3	11.9		11.9	0.15	3360000000.0	6450000.0	9.419	0.839
2L19-4	9.9		9.9	0.158	4530000000.0	8200000.0	8.324	1.329
2L19-5	11.0		11.0	0.09	4290000000.0	7400000.0	9.553	1.469
2L19-6	7.6		7.6	0.057	3220000000.0	5430000.0	6.547	2.021
2L19-7	12.1		8.7	0.118	3790000000.0	8140000.0	10.37	1.205
2L19-8	12.1		12.1	0.123	3850000000.0	8550000.0	9.692	0.852
2L20-1	11.6		11.6	0.054	3060000000.0	5840000.0	9.652	1.069
2L20-2	12.5		9.0	0.09	2870000000.0	10100000.0	11.114	1.546
2L20-3	10.6		6.9	0.109	3520000000.0	5990000.0	9.276	1.541
2L20-4	8.7		8.7	0.054	3670000000.0	6690000.0	7.423	1.652
2L20-5	11.1		11.1	0.075	5950000000.0	7650000.0	9.407	1.216
2L20-6	11.1		11.1	0.063	1720000000.0	6510000.0	9.745	1.533
2L20-7	8.0		8.0	0.055	3450000000.0	6510000.0	6.762	1.713
2L20-8	10.9		10.9	0.067	3780000000.0	8290000.0	8.861	1.008
2L21-1	10.1		6.913	0.084	4120000000.0	5000000.0	8.378	1.229
2L21-2	8.6		5.767	0.132	3930000000.0	5300000.0	7.16	1.41
2L21-3	10.0		10.0	0.162	4380000000.0	5300000.0	8.354	1.262
2L21-4	10.3		10.3	0.146	5590000000.0	5100000.0	8.615	1.252
2L21-5	14.0		5.8	0.103	7200000000.0	5200000.0		
2L21-6	12.7		12.7	0.101	1910000000.0	5800000.0		
2L21-7	10.6	0.8	10.6	0.133	2740000000.0	6000000.0	9.9	3.025
2L21-8	12.0		12.0	0.154	4010000000.0	5700000.0	11.274	2.777
2L22-1	21.08		12.5	0.1	5300000000.0	33200000.0		
2L22-2	19.35		16.0	0.1	5960000000.0	41600000.0		
2L22-3	24.18		17.85	0.1	6680000000.0	59500000.0		
2L22-4	22.6		17.0	0.1	4710000000.0	59100000.0		
2L22-5	24.45		12.0	0.1	8710000000.0	47300000.0		
2L22-6	20.93		12.0	0.1	5130000000.0	58600000.0		
2L22-7	19.63		12.0	0.1	6210000000.0	54800000.0		
2L22-8	25.0		12.0	0.1	8050000000.0	55800000.0		
2L23-1	21.78		17.3	0.1	6910000000.0	34700000.0		
2L23-2	21.5		16.0	0.1	6380000000.0	25100000.0		
2L23-3	22.4		17.5	0.1	7310000000.0	28100000.0		
2L23-4	21.33		15.0	0.1	4590000000.0	22800000.0		
2L23-5	21.85		16.0	0.1	6960000000.0	22000000.0		
2L23-6	20.25		16.5	0.1	5970000000.0	31400000.0		
2L23-7	20.63		14.8	0.1	6200000000.0	27500000.0		
2L23-8	23.33		15.0	0.1	4990000000.0	25000000.0		
2L24-1	21.18		14.0	0.1	6450000000.0	23300000.0		
2L24-2	21.7		14.0	0.1	6730000000.0	18500000.0		
2L24-3	22.75		17.0	0.1	7150000000.0	31400000.0		
2L24-4	20.73		17.0	0.1	5690000000.0	23400000.0		
2L24-5	22.05		20.0	0.1	7070000000.0	26100000.0		
2L24-6	25.0		21.0	0.1	4130000000.0	26100000.0		
2L24-7	21.75		8.0	0.1	6290000000.0	25800000.0		
2L24-8	21.15		9.0	0.1	5120000000.0	23900000.0		
2L25-1	25.0		17.0	0.1	10000000000.0	28900000.0		
2L25-2	22.63		17.0	0.1	8190000000.0	28000000.0		
2L25-3	21.7		14.0	0.1	7530000000.0	33200000.0		
2L25-4	19.95		17.0	0.1	6370000000.0	26000000.0		
2L25-5	22.05		15.0	0.1	7780000000.0	30100000.0		
2L25-6	22.38		15.0	0.1	8010000000.0	30500000.0		
2L25-7	19.85		10.53	0.1	6300000000.0	42000000.0		
2L25-8	19.55		11.5	0.1	6120000000.0	35000000.0		
2L26-1	21.78		16.0	0.1	7590000000.0	40100000.0		
2L26-2	25.0		14.0	0.1	11300000000.0	26200000.0		
2L26-3	22.68		14.0	0.1	7080000000.0	27100000.0		
2L26-4	21.15		16.0	0.1	7160000000.0	29300000.0		
2L26-5	21.83		16.5	0.1	7430000000.0	26400000.0		
2L26-6	25.0		17.0	0.1	8100000000.0	28900000.0		
2L26-7	22.45		16.0	0.1	8060000000.0	25800000.0		
2L26-8	21.83		14.0	0.1	5410000000.0	30000000.0		
